0,1,2,3,4,5,6,7,8,9
PRODUCT,HS,CODE,UNITS,UNIT,PRICE,TOTAL,,,
Conveyor,Belt,25,88565.2252,2,$200.00,$400.00,,,
Country,of,origin:,US,,,,,,
,,,,,,,,,
Pole,with,bracket,,,,,,,
,,,,,,,,,
Country,of,origin:,US,B8565.2545,1,$85.00,$85.00,,
Pole,with,bracket,,,,,,,
,,,,,,,,,
Country,of,origin:,US,B8565.2545,1,$85.00,$85.00,,
Pole,with,bracket,,,,,,,
,,,,,,,,,
Country,of,origin:,US,B8565.2545,1,$85.00,$85.00,,
Pole,with,bracket,,,,,,,
,,,,,,,,,
Country,of,origin:,US,B8565.2545,1,$85.00,$85.00,,
Insurance:,NOT,INCLUDED,Sub,Total,$485.00,,,,
Reason,for,export:,SALE,Shipping,Charges,$100.00,,,
Incoterms:,DAP,Insurance,$0.00,,,,,,
Description,of,the,goods,,,,,,
,,,,,,,,,
{number,of,"packages,","units,","weight,",etc.):,Sales,Tax,(VAT),$117.00
.,Dallat,T9NOw,anne,ENoesm,[1%,Wel,ine,,
,,,,,,,,,
